bioproject_accession,sample_name,SRA_run_ID,SRA_study_ID,SRA_title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design,filetype,filename,filetype2,filename2,site,collection_date,lat,lon,Host_organism,genotype,bleach_status
PRJNA639601,Acropora.cervicornis.Aug1A,SRR12022197,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug1A_R1.fq,fastq,Acropora.cervicornis.Aug1A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,1,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug3A,SRR12022147,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug3A_R1.fq,fastq,Acropora.cervicornis.Aug3A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,3,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug4A,SRR12022189,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug4A_R1.fq,fastq,Acropora.cervicornis.Aug4A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,4,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug5A,SRR12022172,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug5A_R1.fq,fastq,Acropora.cervicornis.Aug5A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,5,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug7A,SRR12022170,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug7A_R1.fq,fastq,Acropora.cervicornis.Aug7A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,7,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug9A,SRR12022167,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug9A_R1.fq,fastq,Acropora.cervicornis.Aug9A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,9,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug10A,SRR12022207,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug10A_R1.fq,fastq,Acropora.cervicornis.Aug10A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,10,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug13A,SRR12022187,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug13A_R1.fq,fastq,Acropora.cervicornis.Aug13A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,13,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug20A,SRR12022159,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug20A_R1.fq,fastq,Acropora.cervicornis.Aug20A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,20,Apparently healthy
PRJNA639601,Acropora.cervicornis.Aug41A,SRR12022205,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Aug41A_R1.fq,fastq,Acropora.cervicornis.Aug41A_R2.fq,Mote Marine Laboratory in situ nursery,2015-08,24.562747,-81.400455,Acropora cervicornis,41,Apparently healthy
